province,type,tanggal,klasifikasi,all_available_room,room_total,not_available_room,TPK,bulan,hari,jenis tanggal,klasifikasi2
Bali,Hotel,1/1/2021,Rated,31334,54852,23518,75.05584987553456,1,1,awal,1
Bali,Hotel,1/1/2021,Not Rated,618,702,84,13.592233009708737,1,1,awal,0
Bali,Hotel,1/2/2021,Rated,33698,55950,22252,66.[phone],1,2,awal,1
Bali,Hotel,1/2/2021,Not Rated,642,705,63,9.813084112149532,1,2,awal,0
Bali,Hotel,1/3/2021,Rated,33310,55380,22070,66.25637946562594,1,3,awal,1
Bali,Hotel,1/3/2021,Not Rated,664,742,78,11.74698795180723,1,3,awal,0
Bali,Hotel,1/4/2021,Rated,35377,56726,21349,60.347118184130935,1,4,awal,1
Bali,Hotel,1/4/2021,Not Rated,719,767,48,6.675938803894297,1,4,awal,0
Bali,Hotel,1/5/2021,Rated,33457,55027,21570,64.47081328272111,1,5,awal,1
Bali,Hotel,1/5/2021,Not Rated,699,753,54,7.725321888412018,1,5,awal,0
Bali,Hotel,1/6/2021,Rated,35742,56808,21066,58.93906328688937,1,6,awal,1
Bali,Hotel,1/6/2021,Not Rated,669,730,61,9.118086696562033,1,6,awal,0
Bali,Hotel,1/7/2021,Rated,32299,53998,21699,67.18164649060341,1,7,awal,1
Bali,Hotel,1/7/2021,Not Rated,675,734,59,8.74074074074074,1,7,awal,0
Bali,Hotel,1/8/2021,Rated,35276,56357,21081,59.76017689080395,1,8,awal,1
Bali,Hotel,1/8/2021,Not Rated,692,739,47,6.791907514450866,1,8,awal,0
Bali,Hotel,1/9/2021,Rated,35164,56704,21540,61.255829825958365,1,9,awal,1
Bali,Hotel,1/9/2021,Not Rated,702,750,48,6.837606837606838,1,9,awal,0
Bali,Hotel,1/10/2021,Rated,35866,56748,20882,58.222271789438466,1,10,awal,1
Bali,Hotel,1/10/2021,Not Rated,698,758,60,8.595988538681947,1,10,awal,0
Bali,Hotel,1/11/2021,Rated,34884,56158,21274,60.98497878683637,1,11,awal,1
Bali,Hotel,1/11/2021,Not Rated,673,730,57,8.469539375928678,1,11,awal,0
Bali,Hotel,1/12/2021,Rated,35761,56667,20906,58.46033388328067,1,12,awal,1
Bali,Hotel,1/12/2021,Not Rated,674,735,61,9.050445103857568,1,12,awal,0
Bali,Hotel,1/13/2021,Rated,34097,55032,20935,61.398363492389365,1,13,awal,1
Bali,Hotel,1/13/2021,Not Rated,680,738,58,8.529411764705882,1,13,awal,0
Bali,Hotel,1/14/2021,Rated,36604,57343,20739,56.65774232324337,1,14,awal,1
Bali,Hotel,1/14/2021,Not Rated,677,733,56,8.27178729689808,1,14,awal,0
Bali,Hotel,1/15/2021,Rated,31936,53362,21426,67.09043086172345,1,15,awal,1
Bali,Hotel,1/15/2021,Not Rated,662,737,75,11.329305135951662,1,15,awal,0
Bali,Hotel,1/16/2021,Rated,35392,56503,21111,59.64907323688969,1,16,akhir,1
Bali,Hotel,1/16/2021,Not Rated,666,726,60,9.00900900900901,1,16,akhir,0
Bali,Hotel,1/17/2021,Rated,31856,53082,21226,66.63108990457057,1,17,akhir,1
Bali,Hotel,1/17/2021,Not Rated,672,730,58,8.630952380952381,1,17,akhir,0
Bali,Hotel,1/18/2021,Rated,34941,56173,21232,60.765290060387514,1,18,akhir,1
Bali,Hotel,1/18/2021,Not Rated,690,750,60,8.695652173913043,1,18,akhir,0
Bali,Hotel,1/19/2021,Rated,32490,53468,20978,64.5675592489997,1,19,akhir,1
Bali,Hotel,1/19/2021,Not Rated,673,735,62,9.212481426448738,1,19,akhir,0
Bali,Hotel,1/20/2021,Rated,35709,56247,20538,57.51491220700664,1,20,akhir,1
Bali,Hotel,1/20/2021,Not Rated,672,731,59,8.779761904761903,1,20,akhir,0
Bali,Hotel,1/21/2021,Rated,32871,53872,21001,63.88914240515956,1,21,akhir,1
Bali,Hotel,1/21/2021,Not Rated,654,718,64,9.785932721712538,1,21,akhir,0
Bali,Hotel,1/22/2021,Rated,35870,56490,20620,57.48536381377195,1,22,akhir,1
Bali,Hotel,1/22/2021,Not Rated,626,692,66,10.543130990415335,1,22,akhir,0
Bali,Hotel,1/23/2021,Rated,33246,53650,20404,61.37279672742586,1,23,akhir,1
Bali,Hotel,1/23/2021,Not Rated,629,711,82,13.036565977742448,1,23,akhir,0
Bali,Hotel,1/24/2021,Rated,35489,55455,19966,56.259686099918284,1,24,akhir,1
Bali,Hotel,1/24/2021,Not Rated,640,722,82,12.812499999999998,1,24,akhir,0
Bali,Hotel,1/25/2021,Rated,32570,53152,20582,63.19312250537305,1,25,akhir,1
Bali,Hotel,1/25/2021,Not Rated,660,722,62,9.393939393939393,1,25,akhir,0
Bali,Hotel,1/26/2021,Rated,33619,54331,20712,61.60801927481484,1,26,akhir,1
Bali,Hotel,1/26/2021,Not Rated,657,716,59,8.980213089802131,1,26,akhir,0
Bali,Hotel,1/27/2021,Rated,32156,52956,20800,64.6846622714268,1,27,akhir,1
Bali,Hotel,1/27/2021,Not Rated,640,720,80,12.5,1,27,akhir,0
Bali,Hotel,1/28/2021,Rated,33504,54127,20623,61.55384431709646,1,28,akhir,1
Bali,Hotel,1/28/2021,Not Rated,641,718,77,12.012480499219969,1,28,akhir,0
Bali,Hotel,1/29/2021,Rated,33287,53844,20557,61.75684201039445,1,29,akhir,1
Bali,Hotel,1/29/2021,Not Rated,640,718,78,12.1875,1,29,akhir,0
Bali,Hotel,1/30/2021,Rated,35466,56014,20548,57.93717927028703,1,30,akhir,1
Bali,Hotel,1/30/2021,Not Rated,630,711,81,12.857142857142856,1,30,akhir,0
Bali,Hotel,1/31/2021,Rated,32535,53328,20793,63.90963577685569,1,31,akhir,1
Bali,Hotel,1/31/2021,Not Rated,643,722,79,12.28615863141524,1,31,akhir,0
Bali,Hotel,2/1/2021,Rated,35787,56201,20414,57.04306032916981,2,1,awal,1
Bali,Hotel,2/1/2021,Not Rated,609,702,93,15.270935960591133,2,1,awal,0
Bali,Hotel,2/2/2021,Rated,32535,53209,20674,63.[phone],2,2,awal,1
Bali,Hotel,2/2/2021,Not Rated,621,700,79,12.721417069243158,2,2,awal,0
Bali,Hotel,2/3/2021,Rated,35097,55182,20085,57.227113428498164,2,3,awal,1
Bali,Hotel,2/3/2021,Not Rated,653,722,69,10.566615620214396,2,3,awal,0
Bali,Hotel,2/4/2021,Rated,32996,53380,20384,61.77718511334708,2,4,awal,1
Bali,Hotel,2/4/2021,Not Rated,604,704,100,16.55629139072848,2,4,awal,0
Bali,Hotel,2/5/2021,Rated,34477,55090,20613,59.78768454331873,2,5,awal,1
Bali,Hotel,2/5/2021,Not Rated,627,702,75,11.961722488038278,2,5,awal,0
Bali,Hotel,2/6/2021,Rated,31788,52483,20695,65.10318359129231,2,6,awal,1
Bali,Hotel,2/6/2021,Not Rated,604,706,102,16.887417218543046,2,6,awal,0
Bali,Hotel,2/7/2021,Rated,34712,55361,20649,59.486632864715375,2,7,awal,1
Bali,Hotel,2/7/2021,Not Rated,612,706,94,15.359477124183007,2,7,awal,0
Bali,Hotel,2/8/2021,Rated,31256,52293,21037,67.30547734834911,2,8,awal,1
Bali,Hotel,2/8/2021,Not Rated,603,704,101,16.749585406301822,2,8,awal,0
Bali,Hotel,2/9/2021,Rated,34933,55846,20913,59.86602925600435,2,9,awal,1
Bali,Hotel,2/9/2021,Not Rated,615,721,106,17.235772357723576,2,9,awal,0
Bali,Hotel,2/10/2021,Rated,29183,50510,21327,73.0802179350992,2,10,awal,1
Bali,Hotel,2/10/2021,Not Rated,621,714,93,14.975845410628018,2,10,awal,0
Bali,Hotel,2/11/2021,Rated,30668,52205,21537,70.2262945089344,2,11,awal,1
Bali,Hotel,2/11/2021,Not Rated,629,721,92,14.626391096979333,2,11,awal,0
Bali,Hotel,2/12/2021,Rated,29416,50584,21168,71.96083763937993,2,12,awal,1
Bali,Hotel,2/12/2021,Not Rated,622,716,94,15.112540192926044,2,12,awal,0
Bali,Hotel,2/13/2021,Rated,30072,51659,21587,71.78438414471934,2,13,awal,1
Bali,Hotel,2/13/2021,Not Rated,624,717,93,14.903846153846153,2,13,awal,0
Bali,Hotel,2/14/2021,Rated,28515,50550,22035,77.27511835875855,2,14,awal,1
Bali,Hotel,2/14/2021,Not Rated,616,707,91,14.772727272727273,2,14,awal,0
Bali,Hotel,2/15/2021,Rated,30271,51659,21388,70.65508242212019,2,15,awal,1
Bali,Hotel,2/15/2021,Not Rated,621,708,87,14.009661835748794,2,15,awal,0
Bali,Hotel,2/16/2021,Rated,28581,50562,21981,76.90773590847067,2,16,akhir,1
Bali,Hotel,2/16/2021,Not Rated,626,713,87,13.89776357827476,2,16,akhir,0
Bali,Hotel,2/17/2021,Rated,31366,52668,21302,67.91430211056559,2,17,akhir,1
Bali,Hotel,2/17/2021,Not Rated,622,711,89,14.308681672025724,2,17,akhir,0
Bali,Hotel,2/18/2021,Rated,29372,50790,21418,72.91978755277134,2,18,akhir,1
Bali,Hotel,2/18/2021,Not Rated,618,703,85,13.754045307443366,2,18,akhir,0
Bali,Hotel,2/19/2021,Rated,29979,51900,21921,73.12118482938057,2,19,akhir,1
Bali,Hotel,2/19/2021,Not Rated,621,713,92,14.814814814814813,2,19,akhir,0
Bali,Hotel,2/20/2021,Rated,29064,50607,21543,74.1226259289843,2,20,akhir,1
Bali,Hotel,2/20/2021,Not Rated,632,715,83,13.132911392405063,2,20,akhir,0
Bali,Hotel,2/21/2021,Rated,28606,50040,21434,74.92833671257777,2,21,akhir,1
Bali,Hotel,2/21/2021,Not Rated,613,711,98,15.98694942903752,2,21,akhir,0
Bali,Hotel,2/22/2021,Rated,29337,50851,21514,73.33401506629853,2,22,akhir,1
Bali,Hotel,2/22/2021,Not Rated,671,729,58,8.64381520119225,2,22,akhir,0
Bali,Hotel,2/23/2021,Rated,28634,50085,21451,74.91443738213313,2,23,akhir,1
Bali,Hotel,2/23/2021,Not Rated,666,728,62,9.30930930930931,2,23,akhir,0
Bali,Hotel,2/24/2021,Rated,29003,50282,21279,73.36827224769851,2,24,akhir,1
Bali,Hotel,2/24/2021,Not Rated,677,739,62,9.15805022156573,2,24,akhir,0
Bali,Hotel,2/25/2021,Rated,25850,47098,21248,82.1972920696325,2,25,akhir,1
Bali,Hotel,2/25/2021,Not Rated,573,633,60,10.471204188481675,2,25,akhir,0
Bali,Hotel,2/26/2021,Rated,26040,47713,21673,83.22964669738863,2,26,akhir,1
Bali,Hotel,2/26/2021,Not Rated,586,649,63,10.750853242320819,2,26,akhir,0
Bali,Hotel,2/27/2021,Rated,25908,47433,21525,83.08244557665586,2,27,akhir,1
Bali,Hotel,2/27/2021,Not Rated,596,656,60,10.06711409395973,2,27,akhir,0
Bali,Hotel,2/28/2021,Rated,29256,50698,21442,73.29094886519005,2,28,akhir,1
Bali,Hotel,2/28/2021,Not Rated,673,737,64,9.50965824665676,2,28,akhir,0
Bali,Hotel,3/1/2021,Rated,28788,48698,19910,69.16076142837294,3,1,awal,1
Bali,Hotel,3/1/2021,Not Rated,669,729,60,8.968609865470851,3,1,awal,0
Bali,Hotel,3/2/2021,Rated,31512,51801,20289,64.38499619192687,3,2,awal,1
Bali,Hotel,3/2/2021,Not Rated,742,804,62,8.355795148247978,3,2,awal,0
Bali,Hotel,3/3/2021,Rated,34594,54469,19875,57.45215933398855,3,3,awal,1
Bali,Hotel,3/3/2021,Not Rated,744,804,60,8.064516129032258,3,3,awal,0
Bali,Hotel,3/4/2021,Rated,32012,51920,19908,62.18917905785331,3,4,awal,1
Bali,Hotel,3/4/2021,Not Rated,713,774,61,8.55539971949509,3,4,awal,0
Bali,Hotel,3/5/2021,Rated,30787,50461,19674,63.90359567349856,3,5,awal,1
Bali,Hotel,3/5/2021,Not Rated,681,742,61,8.95741556534508,3,5,awal,0
Bali,Hotel,3/6/2021,Rated,32967,53267,20300,61.57672824339491,3,6,awal,1
Bali,Hotel,3/6/2021,Not Rated,752,815,63,8.377659574468085,3,6,awal,0
Bali,Hotel,3/7/2021,Rated,31515,51816,20301,64.41694431223227,3,7,awal,1
Bali,Hotel,3/7/2021,Not Rated,649,706,57,8.782742681047766,3,7,awal,0
Bali,Hotel,3/8/2021,Rated,32836,52786,19950,60.75648678279937,3,8,awal,1
Bali,Hotel,3/8/2021,Not Rated,722,782,60,8.310249307479225,3,8,awal,0
Bali,Hotel,3/9/2021,Rated,30601,50717,20116,65.73641384268488,3,9,awal,1
Bali,Hotel,3/9/2021,Not Rated,669,730,61,9.118086696562033,3,9,awal,0
Bali,Hotel,3/10/2021,Rated,31772,51384,19612,61.72730706282261,3,10,awal,1
Bali,Hotel,3/10/2021,Not Rated,616,688,72,11.688311688311687,3,10,awal,0
Bali,Hotel,3/11/2021,Rated,30865,50808,19943,64.61364004535882,3,11,awal,1
Bali,Hotel,3/11/2021,Not Rated,711,768,57,8.016877637130802,3,11,awal,0
Bali,Hotel,3/12/2021,Rated,32682,52253,19571,59.883116088366684,3,12,awal,1
Bali,Hotel,3/12/2021,Not Rated,707,760,53,7.4964639321074955,3,12,awal,0
Bali,Hotel,3/13/2021,Rated,31895,42271,10376,32.53174478758426,3,13,awal,1
Bali,Hotel,3/13/2021,Not Rated,343,440,97,28.279883381924197,3,13,awal,0
Bali,Hotel,3/14/2021,Rated,33445,43592,10147,30.33936313350277,3,14,awal,1
Bali,Hotel,3/14/2021,Not Rated,402,462,60,14.925373134328357,3,14,awal,0
Bali,Hotel,3/15/2021,Rated,31935,51486,19551,61.221230624706436,3,15,awal,1
Bali,Hotel,3/15/2021,Not Rated,713,771,58,8.134642356241233,3,15,awal,0
Bali,Hotel,3/16/2021,Rated,33257,52838,19581,58.87783023122951,3,16,akhir,1
Bali,Hotel,3/16/2021,Not Rated,726,785,59,8.1267217630854,3,16,akhir,0
Bali,Hotel,3/17/2021,Rated,33737,53512,19775,58.615170287814564,3,17,akhir,1
Bali,Hotel,3/17/2021,Not Rated,749,803,54,7.209612817089453,3,17,akhir,0
Bali,Hotel,3/18/2021,Rated,32197,51528,19331,60.039755256700936,3,18,akhir,1
Bali,Hotel,3/18/2021,Not Rated,627,678,51,8.133971291866029,3,18,akhir,0
Bali,Hotel,3/19/2021,Rated,31776,51566,19790,62.27970795568984,3,19,akhir,1
Bali,Hotel,3/19/2021,Not Rated,583,640,57,9.777015437392796,3,19,akhir,0
Bali,Hotel,3/20/2021,Rated,31475,51505,20030,63.63780778395552,3,20,akhir,1
Bali,Hotel,3/20/2021,Not Rated,658,716,58,8.814589665653495,3,20,akhir,0
Bali,Hotel,3/22/2021,Rated,30535,50817,20282,66.42213852955625,3,22,akhir,1
Bali,Hotel,3/22/2021,Not Rated,628,685,57,9.076433121019107,3,22,akhir,0
Bali,Hotel,3/23/2021,Rated,31129,51168,20039,64.37405634617238,3,23,akhir,1
Bali,Hotel,3/23/2021,Not Rated,642,696,54,8.411214953271028,3,23,akhir,0
Bali,Hotel,3/24/2021,Rated,29175,49606,20431,70.02913453299058,3,24,akhir,1
Bali,Hotel,3/24/2021,Not Rated,589,644,55,9.337860780984721,3,24,akhir,0
Bali,Hotel,3/25/2021,Rated,30835,51398,20563,66.68720609696773,3,25,akhir,1
Bali,Hotel,3/25/2021,Not Rated,648,709,61,9.41358024691358,3,25,akhir,0
Bali,Hotel,3/26/2021,Rated,31824,52333,20509,64.44507290095525,3,26,akhir,1
Bali,Hotel,3/26/2021,Not Rated,666,732,66,9.90990990990991,3,26,akhir,0
Bali,Hotel,3/27/2021,Rated,36901,55659,18758,50.833310750386175,3,27,akhir,1
Bali,Hotel,3/27/2021,Not Rated,594,666,72,12.121212121212121,3,27,akhir,0
Bali,Hotel,3/28/2021,Rated,31319,50412,19093,60.96299370988857,3,28,akhir,1
Bali,Hotel,3/28/2021,Not Rated,611,679,68,11.129296235679215,3,28,akhir,0
Bali,Hotel,3/29/2021,Rated,35118,54390,19272,54.87784042371433,3,29,akhir,1
Bali,Hotel,3/29/2021,Not Rated,600,665,65,10.833333333333334,3,29,akhir,0
Bali,Hotel,3/30/2021,Rated,31608,50660,19052,60.275879524171096,3,30,akhir,1
Bali,Hotel,3/30/2021,Not Rated,631,696,65,10.301109350237718,3,30,akhir,0
Bali,Hotel,3/31/2021,Rated,36845,55820,18975,51.49952503731849,3,31,akhir,1
