province,type,tanggal,klasifikasi,all_available_room,room_total,not_available_room,TPK,bulan,hari,jenis tanggal,klasifikasi2
Bali,Hotel,3/31/2021,Not Rated,636,700,64,10.062893081761008,3,31,akhir,0
Bali,Hotel,4/1/2021,Rated,31440,51380,19940,63.42239185750637,4,1,awal,1
Bali,Hotel,4/1/2021,Not Rated,602,665,63,10.465116279069768,4,1,awal,0
Bali,Hotel,4/2/2021,Rated,35451,55728,20277,57.[phone],4,2,awal,1
Bali,Hotel,4/2/2021,Not Rated,671,743,72,10.730253353204173,4,2,awal,0
Bali,Hotel,4/3/2021,Rated,32392,52980,20588,63.55890343294641,4,3,awal,1
Bali,Hotel,4/3/2021,Not Rated,628,700,72,11.464968152866243,4,3,awal,0
Bali,Hotel,4/4/2021,Rated,35032,55427,20395,58.218200502397806,4,4,awal,1
Bali,Hotel,4/4/2021,Not Rated,628,728,100,15.92356687898089,4,4,awal,0
Bali,Hotel,4/5/2021,Rated,31174,51128,19954,64.[phone],4,5,awal,1
Bali,Hotel,4/5/2021,Not Rated,623,690,67,10.754414125200643,4,5,awal,0
Bali,Hotel,4/6/2021,Rated,33858,53680,19822,58.54450942170241,4,6,awal,1
Bali,Hotel,4/6/2021,Not Rated,604,679,75,12.417218543046356,4,6,awal,0
Bali,Hotel,4/7/2021,Rated,30547,50857,20310,66.48770746718172,4,7,awal,1
Bali,Hotel,4/7/2021,Not Rated,564,644,80,14.184397163120568,4,7,awal,0
Bali,Hotel,4/8/2021,Rated,34419,54660,20241,58.807635317702434,4,8,awal,1
Bali,Hotel,4/8/2021,Not Rated,643,719,76,11.81959564541213,4,8,awal,0
Bali,Hotel,4/9/2021,Rated,30687,51704,21017,68.48828494150617,4,9,awal,1
Bali,Hotel,4/9/2021,Not Rated,661,742,81,12.254160363086234,4,9,awal,0
Bali,Hotel,4/10/2021,Rated,35208,55579,20371,57.85900931606454,4,10,awal,1
Bali,Hotel,4/10/2021,Not Rated,663,746,83,12.518853695324283,4,10,awal,0
Bali,Hotel,4/11/2021,Rated,31829,52383,20554,64.57632976216658,4,11,awal,1
Bali,Hotel,4/11/2021,Not Rated,639,716,77,12.050078247261347,4,11,awal,0
Bali,Hotel,4/12/2021,Rated,34661,54406,19745,56.96604252618216,4,12,awal,1
Bali,Hotel,4/12/2021,Not Rated,653,722,69,10.566615620214396,4,12,awal,0
Bali,Hotel,4/13/2021,Rated,31988,52363,20375,63.695760910341384,4,13,awal,1
Bali,Hotel,4/13/2021,Not Rated,672,741,69,10.267857142857142,4,13,awal,0
Bali,Hotel,4/14/2021,Rated,34262,54038,19776,57.719922946704806,4,14,awal,1
Bali,Hotel,4/14/2021,Not Rated,642,711,69,10.74766355140187,4,14,awal,0
Bali,Hotel,4/15/2021,Rated,31857,51932,20075,63.015977650123986,4,15,awal,1
Bali,Hotel,4/15/2021,Not Rated,624,695,71,11.378205128205128,4,15,awal,0
Bali,Hotel,4/16/2021,Rated,35131,55044,19913,56.682132589450916,4,16,akhir,1
Bali,Hotel,4/16/2021,Not Rated,617,708,91,14.748784440842789,4,16,akhir,0
Bali,Hotel,4/17/2021,Rated,33320,53615,20295,60.909363745498204,4,17,akhir,1
Bali,Hotel,4/17/2021,Not Rated,616,709,93,15.0974025974026,4,17,akhir,0
Bali,Hotel,4/18/2021,Rated,35122,55236,20114,57.26894823757189,4,18,akhir,1
Bali,Hotel,4/18/2021,Not Rated,587,680,93,15.843270868824533,4,18,akhir,0
Bali,Hotel,4/19/2021,Rated,31304,51356,20052,64.05571173013034,4,19,akhir,1
Bali,Hotel,4/19/2021,Not Rated,570,665,95,16.666666666666664,4,19,akhir,0
Bali,Hotel,4/20/2021,Rated,35912,55950,20038,55.79750501225217,4,20,akhir,1
Bali,Hotel,4/20/2021,Not Rated,632,725,93,14.715189873417723,4,20,akhir,0
Bali,Hotel,4/21/2021,Rated,33711,53709,19998,59.32188306487497,4,21,akhir,1
Bali,Hotel,4/21/2021,Not Rated,621,714,93,14.975845410628018,4,21,akhir,0
Bali,Hotel,4/22/2021,Rated,34427,53802,19375,56.278502338281,4,22,akhir,1
Bali,Hotel,4/22/2021,Not Rated,588,680,92,15.646258503401361,4,22,akhir,0
Bali,Hotel,4/23/2021,Rated,33619,53488,19869,59.10050864094708,4,23,akhir,1
Bali,Hotel,4/23/2021,Not Rated,582,676,94,16.151202749140893,4,23,akhir,0
Bali,Hotel,4/24/2021,Rated,33647,53779,20132,59.83297173596457,4,24,akhir,1
Bali,Hotel,4/24/2021,Not Rated,597,689,92,15.41038525963149,4,24,akhir,0
Bali,Hotel,4/25/2021,Rated,34082,54138,20056,58.84631183615985,4,25,akhir,1
Bali,Hotel,4/25/2021,Not Rated,603,698,95,15.754560530679933,4,25,akhir,0
Bali,Hotel,4/26/2021,Rated,34172,53677,19505,57.078895001755825,4,26,akhir,1
Bali,Hotel,4/26/2021,Not Rated,598,692,94,15.719063545150503,4,26,akhir,0
Bali,Hotel,4/27/2021,Rated,32540,52211,19671,60.45175169022742,4,27,akhir,1
Bali,Hotel,4/27/2021,Not Rated,609,703,94,15.435139573070607,4,27,akhir,0
Bali,Hotel,4/28/2021,Rated,32723,51978,19255,58.84240442502215,4,28,akhir,1
Bali,Hotel,4/28/2021,Not Rated,568,661,93,16.37323943661972,4,28,akhir,0
Bali,Hotel,4/29/2021,Rated,34596,54319,19723,57.009480864839865,4,29,akhir,1
Bali,Hotel,4/29/2021,Not Rated,593,698,105,17.706576728499158,4,29,akhir,0
Bali,Hotel,4/30/2021,Rated,33688,53117,19429,57.67335549750653,4,30,akhir,1
Bali,Hotel,4/30/2021,Not Rated,622,709,87,13.987138263665594,4,30,akhir,0
Bali,Hotel,5/1/2021,Rated,34189,54462,20273,59.29684986399134,5,1,awal,1
Bali,Hotel,5/1/2021,Not Rated,626,720,94,15.015974440894569,5,1,awal,0
Bali,Hotel,5/3/2021,Rated,35544,54805,19261,54.[phone],5,3,awal,1
Bali,Hotel,5/3/2021,Not Rated,613,706,93,15.171288743882544,5,3,awal,0
Bali,Hotel,5/4/2021,Rated,35064,54676,19612,55.93201003878622,5,4,awal,1
Bali,Hotel,5/4/2021,Not Rated,634,726,92,14.511041009463725,5,4,awal,0
Bali,Hotel,5/5/2021,Rated,34269,54356,20087,58.61565846683592,5,5,awal,1
Bali,Hotel,5/5/2021,Not Rated,640,729,89,13.90625,5,5,awal,0
Bali,Hotel,5/6/2021,Rated,36179,55868,19689,54.[phone],5,6,awal,1
Bali,Hotel,5/6/2021,Not Rated,638,730,92,14.420062695924765,5,6,awal,0
Bali,Hotel,5/7/2021,Rated,35425,55617,20192,56.99929428369796,5,7,awal,1
Bali,Hotel,5/7/2021,Not Rated,645,739,94,14.573643410852712,5,7,awal,0
Bali,Hotel,5/8/2021,Rated,30784,50876,20092,65.26767151767152,5,8,awal,1
Bali,Hotel,5/8/2021,Not Rated,618,713,95,15.372168284789645,5,8,awal,0
Bali,Hotel,5/9/2021,Rated,33406,54043,20637,61.77632760581931,5,9,awal,1
Bali,Hotel,5/9/2021,Not Rated,623,714,91,14.606741573033707,5,9,awal,0
Bali,Hotel,5/10/2021,Rated,33086,53486,20400,61.65749863990811,5,10,awal,1
Bali,Hotel,5/10/2021,Not Rated,610,699,89,14.59016393442623,5,10,awal,0
Bali,Hotel,5/11/2021,Rated,34055,54172,20117,59.07208926736162,5,11,awal,1
Bali,Hotel,5/11/2021,Not Rated,588,681,93,15.816326530612246,5,11,awal,0
Bali,Hotel,5/12/2021,Rated,33340,53538,20198,60.581883623275345,5,12,awal,1
Bali,Hotel,5/12/2021,Not Rated,617,708,91,14.748784440842789,5,12,awal,0
Bali,Hotel,5/13/2021,Rated,31869,52309,20440,64.1375631491418,5,13,awal,1
Bali,Hotel,5/13/2021,Not Rated,610,701,91,14.918032786885247,5,13,awal,0
Bali,Hotel,5/14/2021,Rated,32364,52820,20456,63.20603139290569,5,14,awal,1
Bali,Hotel,5/14/2021,Not Rated,612,706,94,15.359477124183007,5,14,awal,0
Bali,Hotel,5/15/2021,Rated,33722,53747,20025,59.38259889686258,5,15,awal,1
Bali,Hotel,5/15/2021,Not Rated,626,714,88,14.057507987220447,5,15,awal,0
Bali,Hotel,5/16/2021,Rated,35147,55409,20262,57.64930150510712,5,16,akhir,1
Bali,Hotel,5/16/2021,Not Rated,651,740,89,13.671274961597543,5,16,akhir,0
Bali,Hotel,5/17/2021,Rated,34162,53796,19634,57.47321585387273,5,17,akhir,1
Bali,Hotel,5/17/2021,Not Rated,625,717,92,14.719999999999999,5,17,akhir,0
Bali,Hotel,5/18/2021,Rated,35932,54808,18876,52.532561505065125,5,18,akhir,1
Bali,Hotel,5/18/2021,Not Rated,616,710,94,15.259740259740258,5,18,akhir,0
Bali,Hotel,5/19/2021,Rated,32721,53474,20753,63.42410073041778,5,19,akhir,1
Bali,Hotel,5/19/2021,Not Rated,668,739,71,10.62874251497006,5,19,akhir,0
Bali,Hotel,5/20/2021,Rated,33819,54192,20373,60.24128448505278,5,20,akhir,1
Bali,Hotel,5/20/2021,Not Rated,661,737,76,11.497730711043873,5,20,akhir,0
Bali,Hotel,5/21/2021,Rated,34556,55115,20559,59.49473318671142,5,21,akhir,1
Bali,Hotel,5/21/2021,Not Rated,623,713,90,14.446227929373997,5,21,akhir,0
Bali,Hotel,5/22/2021,Rated,34745,54968,20223,58.20405813786156,5,22,akhir,1
Bali,Hotel,5/22/2021,Not Rated,616,712,96,15.584415584415584,5,22,akhir,0
Bali,Hotel,5/23/2021,Rated,34630,55419,20789,60.031764366156516,5,23,akhir,1
Bali,Hotel,5/23/2021,Not Rated,637,726,89,13.971742543171114,5,23,akhir,0
Bali,Hotel,5/24/2021,Rated,33882,54785,20903,61.69352458532554,5,24,akhir,1
Bali,Hotel,5/24/2021,Not Rated,637,732,95,14.91365777080063,5,24,akhir,0
Bali,Hotel,5/25/2021,Rated,34257,54648,20391,59.52360101585078,5,25,akhir,1
Bali,Hotel,5/25/2021,Not Rated,625,718,93,14.879999999999999,5,25,akhir,0
Bali,Hotel,5/26/2021,Rated,33862,54393,20531,60.631386214635874,5,26,akhir,1
Bali,Hotel,5/26/2021,Not Rated,626,718,92,14.696485623003195,5,26,akhir,0
Bali,Hotel,5/27/2021,Rated,32938,53738,20800,63.14894650555589,5,27,akhir,1
Bali,Hotel,5/27/2021,Not Rated,610,702,92,15.081967213114755,5,27,akhir,0
Bali,Hotel,5/28/2021,Rated,32278,53627,21349,66.14102484664477,5,28,akhir,1
Bali,Hotel,5/28/2021,Not Rated,630,717,87,13.80952380952381,5,28,akhir,0
Bali,Hotel,5/29/2021,Rated,31186,52532,21346,68.44738023472071,5,29,akhir,1
Bali,Hotel,5/29/2021,Not Rated,624,711,87,13.942307692307693,5,29,akhir,0
Bali,Hotel,5/30/2021,Rated,31212,52064,20852,66.8076380879149,5,30,akhir,1
Bali,Hotel,5/30/2021,Not Rated,605,692,87,14.380165289256198,5,30,akhir,0
Bali,Hotel,6/1/2021,Rated,35520,56133,20613,58.[phone],6,1,awal,1
Bali,Hotel,6/1/2021,Not Rated,636,726,90,14.150943396226415,6,1,awal,0
Bali,Hotel,6/2/2021,Rated,34714,55270,20556,59.215302183557064,6,2,awal,1
Bali,Hotel,6/2/2021,Not Rated,658,732,74,11.246200607902736,6,2,awal,0
Bali,Hotel,6/3/2021,Rated,32485,53435,20950,64.49130367862091,6,3,awal,1
Bali,Hotel,6/3/2021,Not Rated,649,725,76,11.710323574730355,6,3,awal,0
Bali,Hotel,6/4/2021,Rated,30955,51998,21043,67.97932482636084,6,4,awal,1
Bali,Hotel,6/4/2021,Not Rated,630,710,80,12.698412698412698,6,4,awal,0
Bali,Hotel,6/5/2021,Rated,32388,53346,20958,64.70915153760653,6,5,awal,1
Bali,Hotel,6/5/2021,Not Rated,600,676,76,12.666666666666668,6,5,awal,0
Bali,Hotel,6/6/2021,Rated,33426,54815,21389,63.98911027343984,6,6,awal,1
Bali,Hotel,6/6/2021,Not Rated,622,713,91,14.630225080385854,6,6,awal,0
Bali,Hotel,6/7/2021,Rated,33887,54294,20407,60.220733614660496,6,7,awal,1
Bali,Hotel,6/7/2021,Not Rated,625,715,90,14.399999999999999,6,7,awal,0
Bali,Hotel,6/8/2021,Rated,34656,55577,20921,60.36761311172668,6,8,awal,1
Bali,Hotel,6/8/2021,Not Rated,637,726,89,13.971742543171114,6,8,awal,0
Bali,Hotel,6/9/2021,Rated,33183,54096,20913,63.02323478889793,6,9,awal,1
Bali,Hotel,6/9/2021,Not Rated,631,722,91,14.421553090332806,6,9,awal,0
Bali,Hotel,6/10/2021,Rated,33162,54245,21083,63.575779506664254,6,10,awal,1
Bali,Hotel,6/10/2021,Not Rated,623,715,92,14.767255216693421,6,10,awal,0
Bali,Hotel,6/11/2021,Rated,33469,53711,20242,60.479847022617946,6,11,awal,1
Bali,Hotel,6/11/2021,Not Rated,615,706,91,14.796747967479677,6,11,awal,0
Bali,Hotel,6/12/2021,Rated,32869,53984,21115,64.23986126745565,6,12,awal,1
Bali,Hotel,6/12/2021,Not Rated,608,707,99,16.282894736842106,6,12,awal,0
Bali,Hotel,6/13/2021,Rated,31843,53742,21899,68.77178657789781,6,13,awal,1
Bali,Hotel,6/13/2021,Not Rated,576,672,96,16.666666666666664,6,13,awal,0
Bali,Hotel,6/14/2021,Rated,31354,53047,21693,69.18734451744594,6,14,awal,1
Bali,Hotel,6/14/2021,Not Rated,575,666,91,15.82608695652174,6,14,awal,0
Bali,Hotel,6/15/2021,Rated,33156,54587,21431,64.63686813849681,6,15,awal,1
Bali,Hotel,6/15/2021,Not Rated,569,662,93,16.34446397188049,6,15,awal,0
Bali,Hotel,6/16/2021,Rated,32614,54260,21646,66.37027043600906,6,16,akhir,1
Bali,Hotel,6/16/2021,Not Rated,574,668,94,16.376306620209057,6,16,akhir,0
Bali,Hotel,6/17/2021,Rated,29926,50964,21038,70.30007351466952,6,17,akhir,1
Bali,Hotel,6/17/2021,Not Rated,513,617,104,20.2729044834308,6,17,akhir,0
Bali,Hotel,6/18/2021,Rated,32114,53638,21524,67.02372796911004,6,18,akhir,1
Bali,Hotel,6/18/2021,Not Rated,541,670,129,23.844731977818853,6,18,akhir,0
Bali,Hotel,6/19/2021,Rated,32628,54003,21375,65.51121735932328,6,19,akhir,1
Bali,Hotel,6/19/2021,Not Rated,552,673,121,21.920289855072465,6,19,akhir,0
Bali,Hotel,6/20/2021,Rated,32284,53411,21127,65.44108536736464,6,20,akhir,1
Bali,Hotel,6/20/2021,Not Rated,555,673,118,21.26126126126126,6,20,akhir,0
Bali,Hotel,6/21/2021,Rated,33884,54473,20589,60.763192067052294,6,21,akhir,1
Bali,Hotel,6/21/2021,Not Rated,560,676,116,20.714285714285715,6,21,akhir,0
Bali,Hotel,6/22/2021,Rated,31899,53380,21481,67.34066898648861,6,22,akhir,1
Bali,Hotel,6/22/2021,Not Rated,610,689,79,12.950819672131148,6,22,akhir,0
Bali,Hotel,6/23/2021,Rated,32314,53748,21434,66.33038311567742,6,23,akhir,1
Bali,Hotel,6/23/2021,Not Rated,583,676,93,15.951972555746142,6,23,akhir,0
Bali,Hotel,6/24/2021,Rated,32369,53377,21008,64.9016033859557,6,24,akhir,1
Bali,Hotel,6/24/2021,Not Rated,597,689,92,15.41038525963149,6,24,akhir,0
Bali,Hotel,6/25/2021,Rated,32895,54213,21318,64.8062015503876,6,25,akhir,1
Bali,Hotel,6/25/2021,Not Rated,584,681,97,16.60958904109589,6,25,akhir,0
Bali,Hotel,6/26/2021,Rated,33519,53589,20070,59.87648796205137,6,26,akhir,1
Bali,Hotel,6/26/2021,Not Rated,604,690,86,14.23841059602649,6,26,akhir,0
Bali,Hotel,6/27/2021,Rated,33785,54806,21021,62.21992008287701,6,27,akhir,1
Bali,Hotel,6/27/2021,Not Rated,577,667,90,15.597920277296359,6,27,akhir,0
Bali,Hotel,6/28/2021,Rated,32432,53344,20912,64.47952639368525,6,28,akhir,1
Bali,Hotel,6/28/2021,Not Rated,562,654,92,16.370106761565836,6,28,akhir,0
Bali,Hotel,6/29/2021,Rated,33613,54671,21058,62.6483800910362,6,29,akhir,1
Bali,Hotel,6/29/2021,Not Rated,593,683,90,15.177065767284992,6,29,akhir,0
Bali,Hotel,6/30/2021,Rated,32611,53825,21214,65.05166968200913,6,30,akhir,1
Bali,Hotel,6/30/2021,Not Rated,579,680,101,17.443868739205527,6,30,akhir,0
